144,105,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=8640
145,57,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=8700
146,40,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=8760
147,37,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=8820
148,37,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=8880
149,40,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=8940
150,42,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=9000
151,29,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=9060
152,41,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=9120
153,33,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=9180
154,44,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=9240
155,125,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=9300
156,42,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=9360
157,64,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=9420
158,67,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=9480
159,27,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=9540
160,34,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=9600
161,35,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=9660
162,19,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=9720
163,97,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=9780
164,90,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=9840
165,159,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=9900
166,111,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=9960
167,103,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=10020
168,60,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=10080
169,64,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=10140
170,71,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=10200
171,79,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=10260
172,35,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=10320
173,83,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=10380
174,49,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=10440
175,50,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=10500
176,159,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=10560
177,78,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=10620
178,95,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=10680
179,96,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=10740
180,58,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=10800
181,55,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=10860
182,49,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=10920
183,97,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=10980
184,113,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=11040
185,68,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=11100
186,61,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=11160
187,45,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=11220
188,142,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=11280
189,61,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=11340
190,62,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=11400
191,28,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=11460
192,50,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=11520
193,36,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=11580
194,43,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=11640
195,70,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=11700
196,30,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=11760
197,29,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=11820
198,95,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=11880
199,170,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=11940
200,61,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=12000
201,180,https://www.youtube.com/watch?v=BWc_d-g0WM8&t=12060
